"","yearBP","spd","peri_numeric","cribra","porotic","d18OiceSMOW","lag_25yr","lag_50yr","lag_100yr","spd_fact","LIP_phase"
"581",1030,0.0451034050095168,0,0.777777777777778,0,-18.17,-16.31,-19.01,-17.07,2,1
"582",1031,0.0448889434206552,0,0.777777777777778,0,-17.52,-18.14,-19.33,-16.97,2,1
"583",1032,0.0447238307127068,0,0.777777777777778,0,-18.22,-18.87,-18.86,-17.1,2,1
"584",1033,0.0446648346495055,0,0.777777777777778,0,-19.36,-18.87,-17.46,-16.98,2,1
"585",1034,0.0447236248873668,0,0.777777777777778,0,-18.89,-17.7,-17.73,-17.03,2,1
"586",1035,0.044908828651871,0,0.777777777777778,0,-17.36,-16.54,-18.38,-18.45,2,1
"587",1036,0.0452316568864296,0,0.777777777777778,0,-17.13,-16.11,-17.9,-18.42,2,1
"588",1037,0.0457078186026747,0,0.777777777777778,0,-17.9,-16.43,-18.52,-17.45,2,1
"589",1038,0.0462815491808089,0,0.777777777777778,0,-18.38,-16.34,-19.51,-17.46,2,1
"590",1039,0.0469140610970823,0,0.777777777777778,0,-18.59,-16.79,-19.56,-17.98,2,1
"591",1040,0.0475714344781366,0,0.777777777777778,0,-18.96,-18.19,-18.71,-19.24,2,1
"592",1041,0.0482076743692859,0,0.777777777777778,0,-19.55,-17.47,-18.24,-17.99,2,1
"593",1042,0.0487594574399732,0,0.777777777777778,0,-18.54,-16.84,-17.4,-17.83,2,1
"594",1043,0.0492077833083027,0,0.777777777777778,0,-16.83,-17.33,-17.2,-18.46,2,1
"595",1044,0.0495655470744485,0,0.777777777777778,0,-16.28,-17.03,-17.54,-17.44,2,1
"596",1045,0.0497974964097246,0,0.777777777777778,0,-16.91,-15.94,-17.43,-17.4,2,1
"597",1046,0.0499142652695761,0,0.777777777777778,0,-18.08,-16.87,-17.87,-16.96,2,1
"598",1047,0.0499536367748679,0,0.777777777777778,0,-18.79,-17.23,-17.18,-16.63,2,1
"599",1048,0.04990574081874,0,0.777777777777778,0,-18.37,-18.2,-16.73,-17.19,2,1
"600",1049,0.0497660829072377,0,0.777777777777778,0,-18.32,-18.23,-15.78,-18.48,2,1
"601",1050,0.0495302367307229,0,0.583333333333333,0,-18.62,-17.17,-15.74,-18,2,1
"602",1051,0.0491948383239611,0,0.583333333333333,0,-18.16,-16.43,-16.8,-18,2,1
"603",1052,0.0487702217223097,0,0.583333333333333,0,-16.2,-16.64,-17.89,-18.32,2,1
"604",1053,0.0482608879596197,0,0.666666666666667,0,-16.27,-17.92,-17.93,-18.08,2,1
"605",1054,0.047685618200981,0,0.666666666666667,0,-14.98,-18.73,-18.03,-19.29,2,1
"606",1055,0.0470109641416593,0,0.666666666666667,0,-16.31,-19.01,-18.68,-19.38,2,1
"607",1056,0.0462726895621961,0,0.666666666666667,0,-18.14,-19.33,-19.13,-18.93,2,1
"608",1057,0.0454700525331577,0,0.933333333333333,0,-18.87,-18.86,-18.77,-18.18,2,1
"609",1058,0.0445979074088972,0,0.933333333333333,0,-18.87,-17.46,-18.66,-17.72,2,1
"610",1059,0.0436207501777908,0,0.933333333333333,0,-17.7,-17.73,-18.05,-16.72,2,1
"611",1060,0.0425991404107938,0,0.583333333333333,0,-16.54,-18.38,-18.29,-15.92,2,1
"612",1061,0.041518774850027,0,0.583333333333333,0,-16.11,-17.9,-18.49,-16.44,2,1
"613",1062,0.0403772232643428,0,0.583333333333333,0,-16.43,-18.52,-18.39,-17.52,2,1
"614",1063,0.0391723426541681,0,0.583333333333333,0,-16.34,-19.51,-17.54,-17.19,2,1
"615",1064,0.0379674620439935,0,0.583333333333333,0,-16.79,-19.56,-17.53,-17.59,2,1
"616",1065,0.036774970547671,0,0.583333333333333,0,-18.19,-18.71,-18.26,-17.38,2,1
"617",1066,0.0355824790513485,0,0.583333333333333,0,-17.47,-18.24,-18.3,-17.13,2,1
"618",1067,0.034389987555026,0,0.583333333333333,0,-16.84,-17.4,-17.9,-17.9,2,1
"619",1068,0.033260825083194,0,0.583333333333333,0,-17.33,-17.2,-17.9,-18.72,2,1
"620",1069,0.0321728853401364,0,0.777777777777778,0,-17.03,-17.54,-18.39,-18.86,2,1
"621",1070,0.0311185499632049,0,0.777777777777778,0,-15.94,-17.43,-18.82,-18.49,2,1
"622",1071,0.0301200951000708,0,0.777777777777778,0,-16.87,-17.87,-18.41,-18.74,2,1
"623",1072,0.0292263016558855,0,0.777777777777778,0,-17.23,-17.18,-18.8,-18.01,2,1
"624",1073,0.0284275659268013,0,0.777777777777778,0,-18.2,-16.73,-18.7,-17.33,2,1
"625",1074,0.0277346044551107,0,0.777777777777778,0,-18.23,-15.78,-17.89,-16.88,2,1
"626",1075,0.0271567765922684,0,0.777777777777778,0,-17.17,-15.74,-17.98,-17.38,2,1
"627",1076,0.0266439151418168,0,0.777777777777778,0,-16.43,-16.8,-17.85,-18.09,2,1
"628",1077,0.0261940554071294,0,0.777777777777778,0,-16.64,-17.89,-17.37,-18.29,2,1
"629",1078,0.0257733598968471,0,0.777777777777778,0,-17.92,-17.93,-16.9,-18.92,2,1
"630",1079,0.0253726310361887,0,0.777777777777778,0,-18.73,-18.03,-17.07,-18.49,2,1
"631",1080,0.0249802793928339,0,0.777777777777778,0,-19.01,-18.68,-17.07,-18.26,2,1
"632",1081,0.0245661442360638,0,0.777777777777778,0,-19.33,-19.13,-16.97,-18.38,2,1
"633",1082,0.0240895293965842,0,0.777777777777778,0,-18.86,-18.77,-17.1,-18.69,2,1
"634",1083,0.0235352128377611,0,0.777777777777778,0,-17.46,-18.66,-16.98,-17.37,2,1
"635",1084,0.0228710307703532,0,0.777777777777778,0,-17.73,-18.05,-17.03,-15.69,2,1
"636",1085,0.022082615883339,0,0.777777777777778,0,-18.38,-18.29,-18.45,-16.42,2,1
"637",1086,0.0211661043237636,0,0.777777777777778,0,-17.9,-18.49,-18.42,-17.92,2,1
"638",1087,0.020113767811413,0,0.777777777777778,0,-18.52,-18.39,-17.45,-18.17,2,1
"639",1088,0.0189718115594036,0,0.777777777777778,0,-19.51,-17.54,-17.46,-18.14,2,1
"640",1089,0.0177783061045357,0,0.777777777777778,0,-19.56,-17.53,-17.98,-18.22,2,1
"641",1090,0.016578883081139,0,0.777777777777778,0,-18.71,-18.26,-19.24,-17.89,2,1
"642",1091,0.015404543372098,0,0.777777777777778,0,-18.24,-18.3,-17.99,-17.04,1,1
"643",1092,0.0143191391783126,0,0.777777777777778,0,-17.4,-17.9,-17.83,-16.38,1,1
"644",1093,0.013337800819616,0,0.777777777777778,0,-17.2,-17.9,-18.46,-16.77,1,1
"645",1094,0.0124491375637067,0,0.777777777777778,0,-17.54,-18.39,-17.44,-17.39,1,1
"646",1095,0.0116613444769218,0,0.777777777777778,0,-17.43,-18.82,-17.4,-16.9,1,1
"647",1096,0.0109697184744402,0,0.777777777777778,0,-17.87,-18.41,-16.96,-17.59,1,1
"648",1097,0.010346057030097,0,0.777777777777778,0,-17.18,-18.8,-16.63,-18.22,1,1
"649",1098,0.0097916583025671,0,0.777777777777778,0,-16.73,-18.7,-17.19,-18.05,1,1
"650",1099,0.00930317014164585,0,0.777777777777778,0,-15.78,-17.89,-18.48,-16.99,1,1
"651",1100,0.0088773574771585,0,0.777777777777778,0,-15.74,-17.98,-18,-17.48,1,1
"652",1101,0.0085130798429329,0,0.777777777777778,0,-16.8,-17.85,-18,-17.06,1,1
"653",1102,0.00818890297936206,0,0.777777777777778,0,-17.89,-17.37,-18.32,-17.27,1,1
"654",1103,0.00789411973846877,0,0.777777777777778,0,-17.93,-16.9,-18.08,-17.54,1,1
"655",1104,0.00762915519958855,0,0.777777777777778,0,-18.03,-17.07,-19.29,-17.95,1,1
"656",1105,0.00739165197757458,0,0.777777777777778,0,-18.68,-17.07,-19.38,-19.02,1,1
"657",1106,0.00718548328132652,0,0.777777777777778,0,-19.13,-16.97,-18.93,-18.3,1,1
"658",1107,0.0069902486625218,0,0.777777777777778,0,-18.77,-17.1,-18.18,-17.81,1,1
"659",1108,0.00683696547123148,0,0.777777777777778,0,-18.66,-16.98,-17.72,-17.46,1,1
"660",1109,0.00670831603582219,0,0.777777777777778,0,-18.05,-17.03,-16.72,-18,1,1
"661",1110,0.0066090656761854,0,0.777777777777778,0,-18.29,-18.45,-15.92,-18.11,1,1
"662",1111,0.00655883858897193,0,0.777777777777778,0,-18.49,-18.42,-16.44,-17.54,1,1
"663",1112,0.0065370674171783,0,0.777777777777778,0,-18.39,-17.45,-17.52,-17.24,1,1
"664",1113,0.00656297879928398,0,0.777777777777778,0,-17.54,-17.46,-17.19,-17.2,1,1
"665",1114,0.00663512520486208,0,0.777777777777778,0,-17.53,-17.98,-17.59,-17.5,1,1
"666",1115,0.00673177544545955,0,0.777777777777778,0,-18.26,-19.24,-17.38,-18.45,1,1
"667",1116,0.00684767582764144,0,0.777777777777778,0,-18.3,-17.99,-17.13,-18.77,1,1
"668",1117,0.0070037542262478,0,0.777777777777778,0,-17.9,-17.83,-17.9,-19.08,1,1
"669",1118,0.00718052634129579,0,0.777777777777778,0,-17.9,-18.46,-18.72,-17.4,1,1
"670",1119,0.00739836192849311,0,0.777777777777778,0,-18.39,-17.44,-18.86,-16.99,1,1
"671",1120,0.00763107011309901,0,0,0,-18.82,-17.4,-18.49,-16.99,1,1
"672",1121,0.0078637782977049,0,0,0,-18.41,-16.96,-18.74,-17.57,1,1
"673",1122,0.0080964864823108,0,0,0,-18.8,-16.63,-18.01,-18.16,1,1
"674",1123,0.00832919466691669,0,0,0,-18.7,-17.19,-17.33,-17.08,1,1
"675",1124,0.00858073526794245,0,0,0,-17.89,-18.48,-16.88,-17.29,1,1
"676",1125,0.00881349639414792,0,0,0,-17.98,-18,-17.38,-17.86,1,1
"677",1126,0.00906367436877671,0,0,0,-17.85,-18,-18.09,-18.65,1,1
"678",1127,0.00928148048753192,0,0,0,-17.37,-18.32,-18.29,-18.45,1,1
"679",1128,0.00948182897800471,0,0.777777777777778,0,-16.9,-18.08,-18.92,-17.65,1,1
"680",1129,0.00964095960037,0,0.777777777777778,0,-17.07,-19.29,-18.49,-16.78,1,1
"681",1130,0.00979323952246174,0,0.777777777777778,0,-17.07,-19.38,-18.26,-16.78,1,1
"682",1131,0.00990627820939863,0,0.777777777777778,0,-16.97,-18.93,-18.38,-17.27,1,1
"683",1132,0.0100142047078408,0,0.777777777777778,0,-17.1,-18.18,-18.69,-17.69,1,1
"684",1133,0.0100909534220469,0,0.777777777777778,0,-16.98,-17.72,-17.37,-19.43,1,1
"685",1134,0.0101762450518093,0,0.777777777777778,0,-17.03,-16.72,-15.69,-19.65,1,1
"686",1135,0.0102574850388997,0,0.777777777777778,0,-18.45,-15.92,-16.42,-18.32,1,1
"687",1136,0.0103487524509927,0,0.777777777777778,0,-18.42,-16.44,-17.92,-17.89,1,1
"688",1137,0.0104407944802407,0,0.777777777777778,0,-17.45,-17.52,-18.17,-17.37,1,1
"689",1138,0.0105567241929887,0,0.777777777777778,0,-17.46,-17.19,-18.14,-17.4,1,1
"690",1139,0.0107005378931273,0,0.777777777777778,0,-17.98,-17.59,-18.22,-17.26,1,1
"691",1140,0.0108746857664399,0,0.777777777777778,0,-19.24,-17.38,-17.89,-17.68,1,1
"692",1141,0.0111162136269362,0,0.583333333333333,0,-17.99,-17.13,-17.04,-18.01,1,1
"693",1142,0.011440623939787,0,0.583333333333333,0,-17.83,-17.9,-16.38,-17.87,1,1
"694",1143,0.0119053582521511,0,0.583333333333333,0,-18.46,-18.72,-16.77,-17.91,1,1
"695",1144,0.0125410782378734,0,0.583333333333333,0,-17.44,-18.86,-17.39,-17.84,1,1
"696",1145,0.013374253586585,0,0.583333333333333,0,-17.4,-18.49,-16.9,-17.39,1,1
"697",1146,0.0144616066805008,0,0.583333333333333,0,-16.96,-18.74,-17.59,-17.5,1,1
"698",1147,0.0157458983238313,0,0.583333333333333,0,-16.63,-18.01,-18.22,-18.3,1,1
"699",1148,0.0170882035328896,0,0.583333333333333,0,-17.19,-17.33,-18.05,-18.01,1,1
"700",1149,0.0184357199419681,0,0.777777777777778,0,-18.48,-16.88,-16.99,-17.31,1,1
"701",1150,0.0196957211382489,0,0.777777777777778,0,-18,-17.38,-17.48,-17.35,1,1
"702",1151,0.0204104515194902,0,0.777777777777778,0,-18,NA,NA,NA,1,NA
"703",1152,0.0204682322979627,0,0.777777777777778,0,-18.32,NA,NA,NA,1,NA
"704",1153,0.0204378431438084,0,0.777777777777778,0,-18.08,NA,NA,NA,1,NA
"705",1154,0.0204001518997279,0,0.777777777777778,0,-19.29,NA,NA,NA,1,NA
"706",1155,0.0203584077943457,0,0.777777777777778,0,-19.38,NA,NA,NA,1,NA
"707",1156,0.0203074212596167,0,0.777777777777778,0,-18.93,NA,NA,NA,1,NA
"708",1157,0.0202455006474444,0,0.777777777777778,0,-18.18,NA,NA,NA,1,NA
"709",1158,0.0201624215429178,0,0.777777777777778,0,-17.72,NA,NA,NA,1,NA
"710",1159,0.0200547086825101,0,0.777777777777778,0,-16.72,NA,NA,NA,1,NA
"711",1160,0.0199057713575116,0,0.777777777777778,0,-15.92,NA,NA,NA,1,NA
"712",1161,0.0197078107600898,0,0.777777777777778,0,-16.44,NA,NA,NA,1,NA
"713",1162,0.0194813942472482,0,0.777777777777778,0,-17.52,NA,NA,NA,1,NA
"714",1163,0.0192072951805073,0,0.777777777777778,0,-17.19,NA,NA,NA,1,NA
"715",1164,0.0188869610902939,0,0.777777777777778,0,-17.59,NA,NA,NA,1,NA
"716",1165,0.018529734051209,0,0.777777777777778,0,-17.38,NA,NA,NA,1,NA
"717",1166,0.0181532568705396,0,0.777777777777778,0,-17.13,NA,NA,NA,1,NA
"718",1167,0.0177366016734458,0,0.777777777777778,0,-17.9,NA,NA,NA,1,NA
"719",1168,0.0172992527599104,0,0.777777777777778,0,-18.72,NA,NA,NA,1,NA
"720",1169,0.0168408036703686,0,0.777777777777778,0,-18.86,NA,NA,NA,1,NA
"721",1170,0.0163674819834182,0,0.777777777777778,0,-18.49,NA,NA,NA,1,NA
"722",1171,0.0158941602964678,0,0.583333333333333,0,-18.74,NA,NA,NA,1,NA
"723",1172,0.0154208386095175,0,0.583333333333333,0,-18.01,NA,NA,NA,1,NA
"724",1173,0.0149475169225671,0,0.583333333333333,0,-17.33,NA,NA,NA,1,NA
"725",1174,0.0144741952356167,0,0.583333333333333,0,-16.88,NA,NA,NA,1,NA
"726",1175,0.0140315974569295,0,0.777777777777778,0,-17.38,NA,NA,NA,1,NA
"727",1176,0.0135889996782423,0,0.777777777777778,0,-18.09,NA,NA,NA,1,NA
"728",1177,0.0131787737554286,0,0,0,-18.29,NA,NA,NA,1,NA
"729",1178,0.0128022921509276,NA,NA,NA,-18.92,NA,NA,NA,1,NA
"730",1179,0.0124822219446169,NA,NA,NA,-18.49,NA,NA,NA,1,NA
"731",1180,0.0121831431316625,NA,NA,NA,-18.26,NA,NA,NA,1,NA
"732",1181,0.0119233055538629,NA,NA,NA,-18.38,NA,NA,NA,1,NA
"733",1182,0.0116817109663546,NA,NA,NA,-18.69,NA,NA,NA,1,NA
"734",1183,0.011473868041524,NA,NA,NA,-17.37,NA,NA,NA,1,NA
"735",1184,0.0112691973559029,NA,NA,NA,-15.69,NA,NA,NA,1,NA
"736",1185,0.0110794281884107,NA,NA,NA,-16.42,NA,NA,NA,1,NA
"737",1186,0.0108896590209185,NA,NA,NA,-17.92,NA,NA,NA,1,NA
"738",1187,0.0106998898534263,NA,NA,NA,-18.17,NA,NA,NA,1,NA
"739",1188,0.0104952191678052,NA,NA,NA,-18.14,NA,NA,NA,1,NA
"740",1189,0.0102709531844082,NA,NA,NA,-18.22,NA,NA,NA,1,NA
"741",1190,0.0100242020694594,NA,NA,NA,-17.89,NA,NA,NA,1,NA
"742",1191,0.00971715862352892,NA,NA,NA,-17.04,NA,NA,NA,1,NA
"743",1192,0.00933994175360702,NA,NA,NA,-16.38,NA,NA,NA,1,NA
"744",1193,0.00882807281382309,NA,NA,NA,-16.77,NA,NA,NA,1,NA
"745",1194,0.00815027570302715,NA,NA,NA,-17.39,NA,NA,NA,1,NA
"746",1195,0.00727953581627671,NA,NA,NA,-16.9,NA,NA,NA,1,NA
"747",1196,0.00616666769043425,NA,NA,NA,-17.59,NA,NA,NA,1,NA
"748",1197,0.00485988191349644,NA,NA,NA,-18.22,NA,NA,NA,1,NA
"749",1198,0.00349428472615925,NA,NA,NA,-18.05,NA,NA,NA,1,NA
"750",1199,0.002123387538218,NA,NA,NA,-16.99,NA,NA,NA,1,NA
"751",1200,0.000839374470373118,NA,NA,NA,-17.48,NA,NA,NA,NA,NA
"752",1201,9.68001151110976e-05,NA,NA,NA,-17.06,NA,NA,NA,NA,NA
"753",1202,1.01477997396368e-05,NA,NA,NA,-17.27,NA,NA,NA,NA,NA
"754",1203,8.39770353565877e-06,NA,NA,NA,-17.54,NA,NA,NA,NA,NA
"755",1204,8.80486785226726e-06,NA,NA,NA,-17.95,NA,NA,NA,NA,NA
"756",1205,9.15933304489912e-06,NA,NA,NA,-19.02,NA,NA,NA,NA,NA
"757",1206,9.46747238967994e-06,NA,NA,NA,-18.3,NA,NA,NA,NA,NA
"758",1207,9.73495181931553e-06,NA,NA,NA,-17.81,NA,NA,NA,NA,NA
"759",1208,9.9667997885992e-06,NA,NA,NA,-17.46,NA,NA,NA,NA,NA
"760",1209,9.9667997885992e-06,NA,NA,NA,-18,NA,NA,NA,NA,NA
"761",1210,9.9667997885992e-06,NA,NA,NA,-18.11,NA,NA,NA,NA,NA
"762",1211,9.9667997885992e-06,NA,NA,NA,-17.54,NA,NA,NA,NA,NA
"763",1212,9.9667997885992e-06,NA,NA,NA,-17.24,NA,NA,NA,NA,NA
"764",1213,9.9667997885992e-06,NA,NA,NA,-17.2,NA,NA,NA,NA,NA
"765",1214,9.9667997885992e-06,0,0,0,-17.5,NA,NA,NA,NA,NA
"766",1215,9.9667997885992e-06,0,0,0,-18.45,NA,NA,NA,NA,NA
"767",1216,9.9667997885992e-06,0,0,0,-18.77,NA,NA,NA,NA,NA
"768",1217,9.9667997885992e-06,0,0,0,-19.08,NA,NA,NA,NA,NA
"769",1218,9.9667997885992e-06,0,0,0,-17.4,NA,NA,NA,NA,NA
"770",1219,9.9667997885992e-06,0,0,0,-16.99,NA,NA,NA,NA,NA
"771",1220,9.9667997885992e-06,0,0,0,-16.99,NA,NA,NA,NA,NA
"772",1221,9.9667997885992e-06,0,0,0,-17.57,NA,NA,NA,NA,NA
"773",1222,1.01674713724272e-05,0,0,0,-18.16,NA,NA,NA,NA,NA
"774",1223,1.04349508020627e-05,0,0,0,-17.08,NA,NA,NA,NA,NA
"775",1224,1.07894159946946e-05,0,0,0,-17.29,NA,NA,NA,NA,NA
"776",1225,1.12564360154799e-05,0,0,0,-17.86,NA,NA,NA,NA,NA
"777",1226,1.17167387716862e-05,0,0,0,-18.65,NA,NA,NA,NA,NA
"778",1227,1.24130219130218e-05,0,0,0,-18.45,NA,NA,NA,NA,NA
"779",1228,1.35712799888846e-05,0,0,0,-17.65,NA,NA,NA,NA,NA
"780",1229,1.47357447319721e-05,0,0,0,-16.78,NA,NA,NA,NA,NA
"781",1230,1.60732478106497e-05,0,0,0,-16.78,NA,NA,NA,NA,NA
"782",1231,1.76071117137226e-05,0,0,0,-17.27,NA,NA,NA,NA,NA
"783",1232,1.91409756167956e-05,0,0,0,-17.69,NA,NA,NA,NA,NA
"784",1233,2.04784786954732e-05,NA,NA,NA,-19.43,NA,NA,NA,NA,NA
"785",1234,2.11791987953939e-05,NA,NA,NA,-19.65,NA,NA,NA,NA,NA
"786",1235,2.14732977705221e-05,NA,NA,NA,-18.32,NA,NA,NA,NA,NA
"787",1236,2.14732977705221e-05,NA,NA,NA,-17.89,NA,NA,NA,NA,NA
"788",1237,2.14732977705221e-05,NA,NA,NA,-17.37,NA,NA,NA,NA,NA
"789",1238,2.14732977705221e-05,NA,NA,NA,-17.4,NA,NA,NA,NA,NA
"790",1239,2.14732977705221e-05,NA,NA,NA,-17.26,NA,NA,NA,NA,NA
"791",1240,2.12546835731476e-05,NA,NA,NA,-17.68,NA,NA,NA,NA,NA
"792",1241,2.09593491002639e-05,NA,NA,NA,-18.01,NA,NA,NA,NA,NA
"793",1242,2.05629155166277e-05,NA,NA,NA,-17.87,NA,NA,NA,NA,NA
"794",1243,1.99554329590214e-05,NA,NA,NA,-17.91,NA,NA,NA,NA,NA
"795",1244,1.92591498176858e-05,NA,NA,NA,-17.84,NA,NA,NA,NA,NA
"796",1245,1.85628666763502e-05,NA,NA,NA,-17.39,NA,NA,NA,NA,NA
"797",1246,1.73992574109802e-05,0,0,0,-17.5,NA,NA,NA,NA,NA
"798",1247,1.62356481456101e-05,0,0,0,-18.3,NA,NA,NA,NA,NA
"799",1248,1.55393650042745e-05,0,0,0,-18.01,NA,NA,NA,NA,NA
"800",1249,1.49318824466682e-05,0,0,0,-17.31,NA,NA,NA,NA,NA
"801",1250,1.44026825981626e-05,0,0,0,-17.35,NA,NA,NA,NA,NA
"802",1251,1.39423798419563e-05,0,0,0,-18.26,NA,NA,NA,NA,NA
"803",1252,1.35426142556486e-05,0,0,0,-18.52,NA,NA,NA,NA,NA
"804",1253,1.30755942348633e-05,0,0,0,-18.46,NA,NA,NA,NA,NA
"805",1254,1.26684299182549e-05,0,0,0,-18.71,NA,NA,NA,NA,NA
"806",1255,1.2313964725623e-05,0,0,0,-18.87,NA,NA,NA,NA,NA
"807",1256,1.20058253808422e-05,0,0,0,-19.66,NA,NA,NA,NA,NA
"808",1257,1.17383459512066e-05,0,0,0,-20.41,NA,NA,NA,NA,NA
"809",1258,1.15064979819229e-05,0,0,0,-20.41,NA,NA,NA,NA,NA
"810",1259,1.15064979819229e-05,0,0,0,-18.4,NA,NA,NA,NA,NA
"811",1260,1.15064979819229e-05,NA,NA,NA,-17.58,NA,NA,NA,NA,NA
"812",1261,1.15064979819229e-05,NA,NA,NA,-16.88,NA,NA,NA,NA,NA
"813",1262,1.15064979819229e-05,NA,NA,NA,-16.4,NA,NA,NA,NA,NA
"814",1263,1.15064979819229e-05,NA,NA,NA,-16.22,NA,NA,NA,NA,NA
"815",1264,1.15064979819229e-05,NA,NA,NA,-16.91,NA,NA,NA,NA,NA
"816",1265,1.15064979819229e-05,NA,NA,NA,-17.6,NA,NA,NA,NA,NA
"817",1266,1.15064979819229e-05,NA,NA,NA,-18.05,NA,NA,NA,NA,NA
"818",1267,1.15064979819229e-05,NA,NA,NA,-18.66,NA,NA,NA,NA,NA
"819",1268,1.15064979819229e-05,NA,NA,NA,-18.29,NA,NA,NA,NA,NA
"820",1269,1.15064979819229e-05,NA,NA,NA,-18.09,NA,NA,NA,NA,NA
"821",1270,1.15064979819229e-05,NA,NA,NA,-18.28,NA,NA,NA,NA,NA
"822",1271,1.15064979819229e-05,NA,NA,NA,-18.64,NA,NA,NA,NA,NA
"823",1272,1.1305826398095e-05,NA,NA,NA,-17.06,NA,NA,NA,NA,NA
"824",1273,1.10383469684594e-05,NA,NA,NA,-17.2,NA,NA,NA,NA,NA
"825",1274,1.06838817758275e-05,NA,NA,NA,-18.86,NA,NA,NA,NA,NA
"826",1275,1.02168617550423e-05,NA,NA,NA,-19.7,NA,NA,NA,NA,NA
"827",1276,9.75655899883592e-06,NA,NA,NA,-18.65,NA,NA,NA,NA,NA
"828",1277,0,NA,NA,NA,-17.59,NA,NA,NA,NA,NA
"829",1278,0,NA,NA,NA,-17.67,NA,NA,NA,NA,NA
"830",1279,0,NA,NA,NA,-17.46,NA,NA,NA,NA,NA
"831",1280,0,NA,NA,NA,-16.96,NA,NA,NA,NA,NA
"832",1281,0,NA,NA,NA,-17.39,NA,NA,NA,NA,NA
"833",1282,0,NA,NA,NA,-17.22,NA,NA,NA,NA,NA
"834",1283,0,NA,NA,NA,-17.26,NA,NA,NA,NA,NA
"835",1284,0,NA,NA,NA,-17.63,NA,NA,NA,NA,NA
"836",1285,0,NA,NA,NA,-17.02,NA,NA,NA,NA,NA
"837",1286,0,NA,NA,NA,-16.8,NA,NA,NA,NA,NA
"838",1287,0,NA,NA,NA,-17.46,NA,NA,NA,NA,NA
"839",1288,0,NA,NA,NA,-18.13,NA,NA,NA,NA,NA
"840",1289,0,NA,NA,NA,-17.9,NA,NA,NA,NA,NA
"841",1290,0,NA,NA,NA,-17.96,NA,NA,NA,NA,NA
"842",1291,0,NA,NA,NA,-18.15,NA,NA,NA,NA,NA
"843",1292,0,NA,NA,NA,-18.09,NA,NA,NA,NA,NA
"844",1293,0,NA,NA,NA,-17.8,NA,NA,NA,NA,NA
"845",1294,0,NA,NA,NA,-16.98,NA,NA,NA,NA,NA
"846",1295,0,NA,NA,NA,-17.37,NA,NA,NA,NA,NA
"847",1296,0,NA,NA,NA,-18.56,NA,NA,NA,NA,NA
"848",1297,0,NA,NA,NA,-18.04,NA,NA,NA,NA,NA
"849",1298,0,NA,NA,NA,-18.35,NA,NA,NA,NA,NA
"850",1299,0,NA,NA,NA,-19.19,NA,NA,NA,NA,NA
"851",1300,0,NA,NA,NA,-19.22,NA,NA,NA,NA,NA
